temperature,humidity,motion,label
27.48357077,63.99355437,1,1
24.30867849,59.24633683,0,0
28.23844269,50.5963037,1,1
32.61514928,43.53063222,0,1
23.82923313,56.98223314,0,0
23.82931522,53.93485385,1,1
32.89606408,58.9519322,0,1
28.83717365,56.35171802,1,1
22.65262807,60.49552715,1,1
27.71280022,44.64764788,0,0
22.68291154,63.17394066,0,0
22.67135123,51.97599605,1,1
26.20981136,70.75260873,1,1
15.43359878,43.10812182,0,0
16.37541084,67.35963803,0,0
22.18856235,51.97910783,0,0
19.9358444,43.48581996,0,0
26.57123666,45.16114166,1,1
20.45987962,46.79652692,1,1
17.93848149,54.24165946,1,1
32.32824384,55.22835488,1,1
23.8711185,44.26299996,0,0
25.33764102,49.75645408,0,0
17.87625907,71.42270359,1,1
22.27808638,67.2754317,1,1
25.55461295,54.3632367,1,1
19.24503211,50.38003478,1,1
26.87849009,51.20031327,1,1
21.99680655,56.13517973,1,1
23.54153125,39.77207435,1,1
21.99146694,47.42623463,1,1
34.26139092,33.31415926,1,1
24.93251388,53.99223123,0,0
19.71144536,56.4719594,1,1
29.11272456,45.16813538,0,0
18.89578175,65.73986763,0,0
26.04431798,37.74234337,1,1
15.20164938,35.3562512,1,1
18.35906976,52.24451819,0,0
25.98430618,60.47098303,0,0
28.6923329,66.83927691,1,1
25.85684141,45.41115737,0,0
24.42175859,60.78680833,1,1
23.49448152,49.6149153,1,1
17.60739005,48.273727,1,1
21.40077896,58.83659937,0,0
22.69680615,56.52322878,0,0
30.28561113,34.23607843,1,1
26.71809145,64.7654035,0,0
16.18479922,63.80091354,0,0
26.62041985,43.74437298,0,0
23.0745886,53.95803533,0,0
21.61539,54.94030186,0,0
28.05838144,52.60673766,0,0
30.15499761,44.49694846,0,1
29.6564006,43.28376632,1,1
20.80391238,49.74445929,0,0
23.45393812,61.72729019,0,0
26.65631716,55.43600155,0,0
29.87772564,46.29385668,0,0
22.60412881,57.71698711,0,0
24.07170512,21.51457379,0,1
19.46832513,61.487657,0,0
19.01896688,32.60286221,0,1
29.06262911,46.37559059,1,1
31.78120014,38.80330105,0,1
24.63994939,37.05318524,0,1
30.01766449,61.60826787,0,1
26.80818013,45.32298799,0,0
21.77440123,53.46503882,1,1
26.80697803,49.53079421,1,1
32.69018283,54.77040827,1,1
24.8208698,50.76821891,1,1
32.82321828,37.17007776,1,1
11.90127448,59.96266819,1,1
29.10951252,45.06243417,1,1
25.43523534,34.43418101,1,1
23.50496325,45.71884839,1,1
25.45880388,65.00759791,1,1
15.06215543,58.50221742,1,1
23.90164056,46.51347866,1,1
26.78556286,46.50742296,1,1
32.38947022,46.78364949,1,1
22.40864891,70.76747984,1,1
20.95753199,53.81935452,1,1
22.49121478,54.30041647,0,0
29.57701059,60.30283454,1,1
26.64375555,52.38789159,0,0
22.35119898,47.40957854,1,1
27.56633717,48.03650151,1,1
25.48538775,49.28398741,0,0
29.84322495,49.62777763,1,1
21.48973453,57.27629544,0,0
23.36168927,50.51945886,0,0
23.03945923,57.32640077,0,0
17.68242526,49.1928342,1,1
26.48060139,50.7863519,1,1
26.30527636,30.01799315,1,1
25.02556728,59.16327675,0,0
23.82706433,53.46488476,0,0
17.92314629,59.9801011,1,1
22.89677339,21.03744622,1,1
23.28642742,70.88374705,1,1
20.98861365,48.60410372,1,1
24.19357144,61.08182817,1,1
27.02025428,39.60094073,0,1
34.43092951,56.12773905,0,1
25.87288906,39.46584437,0,1
26.28775195,43.76231039,1,1
24.62777042,69.14031354,0,0
15.40614392,48.09317599,0,0
24.86743062,52.17432873,0,0
25.30115105,58.70067731,0,0
37.31621056,54.95681888,0,1
24.03819518,51.50418905,1,1
26.50773671,53.64961002,0,0
24.82644115,74.03415585,1,1
19.15660981,49.42381203,1,1
30.71411407,52.01099047,1,1
28.75966516,60.50654396,1,1
28.95515974,61.05525933,1,1
20.45306273,61.87030306,0,0
32.01397155,56.38730222,0,1
17.99074469,38.56995087,1,1
27.93428547,66.33431532,1,1
35.95227813,38.53654607,1,1
20.04731837,53.02635465,0,0
22.16851135,42.4572415,1,1
25.49825683,49.35861653,0,0
22.48262173,53.2876241,1,1
17.24668284,53.21357215,0,0
25.34281487,54.21920754,1,1
19.68848143,66.13711269,0,0
27.36796215,54.53534302,1,1
20.40287883,47.55843365,0,0
32.74967203,59.64087168,0,1
21.08373354,61.89470489,0,0
23.38969242,37.72392185,0,1
29.06758609,55.9740007,0,0
18.84567842,57.01172742,0,0
26.13729967,47.02436497,0,0
31.53571377,63.75706813,1,1
16.96258383,48.49944413,1,1
25.92316929,51.25576453,1,1
26.29941397,48.26928176,1,1
28.90911436,50.15579048,1,1
18.81524645,39.03724913,0,1
18.39771693,35.59949117,0,1
27.60970783,65.94505063,0,0
26.48492337,41.53038652,0,0
26.25246425,40.08607651,0,0
26.73224105,28.46609886,1,1
21.59987639,43.61038252,1,1
26.16126849,36.76910207,1,1
26.46536237,66.4201516,1,1
21.42824291,60.09817089,0,0
34.32887256,43.11849655,0,1
27.3691646,72.52435805,0,0
19.04348251,59.81765487,1,1
28.28276804,46.75168616,0,0
20.12659165,25.00594285,1,1
28.93542302,72.90942573,0,0
30.7929779,36.10427533,0,1
20.89658841,33.54601253,1,1
29.81688065,60.22570432,0,0
27.06390463,74.39752406,0,0
29.1103008,63.84272819,1,1
34.48396491,55.6390912,0,1
23.77305942,55.94754342,1,1
21.23131918,58.53415559,0,0
20.55242785,57.5892859,0,0
20.92094858,52.81191424,0,0
24.61449145,51.04201104,0,0
26.70575987,49.37406872,0,0
26.383454,42.46035411,0,0
29.13591625,47.19324923,0,0
25.06500946,33.07043186,0,1
32.26767039,49.01660373,1,1
23.67671583,40.11408893,1,1
38.60084583,38.96410683,0,1
28.12833674,51.79894151,0,0
20.71421222,63.92002286,1,1
19.64553751,59.18316606,0,0
27.41236208,34.29499396,0,1
23.88268607,40.10371863,1,1
28.57000247,59.40771188,0,0
27.36618812,40.17512606,0,0
24.63585544,47.7536685,1,1
20.76603141,55.50052099,0,0
17.42576388,40.31655545,0,0
22.76742524,51.05375506,1,1
29.28199397,36.65974505,0,1
26.07046872,43.98632356,1,1
18.77130611,53.19781934,0,0
25.86590463,34.07006266,0,1
26.9265869,54.40474738,1,1
20.58071282,49.80362201,1,1
25.76862553,55.52489954,0,0
25.29104359,52.23914134,1,1
19.28514851,63.6414043,1,1
26.7889368,51.25224503,0,0
27.80392263,45.70594459,0,0
30.41525622,51.22297503,0,1
